seatid,sold_first_hour
129241,0
129242,0
129243,0
129244,0
129245,0
129246,0
129247,0
129248,0
129249,0
129250,0
129251,0
129252,0
129253,0
129254,1
129255,0
129256,1
129257,1
129258,1
129259,0
129260,0
129261,1
129262,1
129263,0
129264,0
129265,0
129266,1
129267,0
129268,0
129269,0
129270,0
129271,0
129272,0
129273,0
129274,0
129275,0
129276,0
129277,1
129278,0
129279,0
129280,1
129281,0
129282,0
129283,0
129284,0
129285,0
129286,0
129287,0
129288,0
129289,0
129290,0
129291,0
129292,1
129293,0
129294,0
129295,0
129296,0
129297,0
129298,0
129299,0
129300,1
129301,0
129302,0
129303,0
129304,0
129305,0
129306,0
129307,0
129308,1
129309,0
129310,0
129311,0
129312,0
129313,0
129314,0
129315,0
129316,0
129317,0
129318,1
129319,0
129320,0
129321,0
129322,0
129323,0
129324,0
129325,1
129326,1
129327,1
129328,0
129329,1
129330,1
129331,0
129332,1
129333,0
129334,0
129335,0
129336,0
129337,1
129338,0
129339,1
129340,0
129341,0
129342,0
129343,1
129344,0
129345,0
129346,0
129347,0
129348,1
129349,0
129350,0
129351,0
129352,0
129353,1
129354,0
129355,0
129356,1
129357,0
129358,0
129359,0
129360,1
129361,0
129362,0
129363,0
129364,0
129365,0
129366,0
129367,0
129368,0
129369,1
129370,0
129371,0
129372,0
129373,1
129374,0
129375,0
129376,0
129377,0
129378,0
129379,0
129380,0
129381,0
129382,0
129383,0
129384,0
129385,1
129386,0
129387,0
129388,0
129389,1
129390,1
129391,1
129392,0
129393,1
129394,0
129395,0
129396,1
129397,0
129398,0
129399,0
129400,0
129401,0
129402,0
129403,1
129404,1
129405,0
129406,1
129407,0
129408,0
129409,0
129410,0
129411,1
129412,1
129413,0
129414,1
129415,0
129416,0
129417,0
129418,0
129419,1
129420,0
129421,1
129422,1
129423,1
129424,0
129425,0
129426,0
129427,0
129428,0
129429,0
129430,0
129431,1
129432,0
129433,0
129434,0
129435,0
129436,1
129437,0
129438,0
129439,0
129440,0
129441,0
129442,0
129443,0
129444,0
129445,0
129446,0
129447,0
129448,0
129449,0
129450,0
129451,1
129452,0
129453,0
129454,0
129455,0
129456,1
129457,0
129458,0
129459,0
129460,0
129461,1
129462,0
129463,0
129464,0
129465,0
129466,0
129467,0
129468,0
129469,0
129470,0
129471,0
129472,0
129473,0
129474,0
129475,0
129476,0
129477,0
129478,1
129479,0
129480,0
129481,0
129482,0
129483,0
129484,0
129485,0
129486,0
129487,1
129488,1
129489,0
129490,1
129491,0
129492,0
129493,1
129494,0
129495,0
129496,0
129497,0
129498,1
129499,1
129500,0
129501,0
129502,0
129503,0
129504,0
129505,0
129506,1
129507,0
129508,0
129509,0
129510,0
129511,0
129512,0
129513,0
129514,0
129515,0
129516,0
129517,0
129518,0
129519,1
129520,0
129521,0
129522,0
129523,0
129524,0
129525,0
129526,0
129527,1
129528,0
129529,0
129530,0
129531,0
129532,0
129533,0
129534,0
129535,0
129536,1
129537,0
129538,0
129539,0
129540,0
129541,1
129542,0
129543,0
129544,0
129545,0
129546,0
129547,0
129548,0
129549,1
129550,1
129551,1
129552,0
129553,1
129554,0
129555,0
129556,0
129557,0
129558,0
129559,1
129560,1
129561,1
129562,0
129563,0
129564,0
129565,1
129566,0
129567,0
129568,0
129569,0
129570,0
129571,0
129572,1
129573,0
129574,0
129575,0
129576,1
129577,0
129578,0
129579,0
129580,1
129581,0
129582,0
129583,0
129584,0
129585,0
129586,0
129587,0
129588,0
129589,0
129590,1
129591,0
129592,0
129593,1
129594,0
129595,0
129596,0
129597,0
129598,0
129599,0
129600,0
129601,0
129602,0
129603,0
129604,0
129605,0
129606,0
129607,0
129608,0
129609,0
129610,0
129611,0
129612,0
129613,0
129614,1
129615,0
129616,0
129617,0
129618,0
129619,0
129620,0
129621,0
129622,0
129623,0
129624,0
129625,0
129626,0
129627,0
129628,0
129629,0
129630,0
129631,0
129632,0
129633,0
129634,0
129635,0
129636,1
129637,0
129638,0
129639,1
129640,0
129641,0
129642,1
129643,1
129644,0
129645,0
129646,0
129647,0
129648,0
129649,0
129650,0
129651,0
129652,0
129653,0
129654,0
129655,1
129656,1
129657,0
129658,0
129659,0
129660,0
129661,0
129662,1
129663,0
129664,0
129665,1
129666,0
129667,0
129668,0
129669,1
129670,0
129671,0
129672,0
129673,1
129674,0
129675,1
129676,0
129677,0
129678,0
129679,0
129680,0
129681,1
129682,1
129683,0
129684,0
129685,1
129686,0
129687,0
129688,0
129689,1
129690,0
129691,0
129692,0
129693,0
129694,0
129695,0
129696,0
129697,1
129698,0
129699,0
129700,0
129701,0
129702,1
129703,0
129704,1
129705,0
129706,0
129707,0
129708,0
129709,0
129710,1
129711,1
129712,0
129713,0
129714,0
129715,0
129716,0
129717,0
129718,0
129719,1
129720,0
129721,0
129722,0
129723,1
129724,0
129725,0
129726,0
129727,1
129728,0
129729,0
129730,1
129731,1
129732,0
129733,0
129734,0
129735,0
129736,1
129737,0
129738,0
129739,1
129740,0
129741,0
129742,0
129743,0
129744,1
129745,1
129746,0
129747,0
129748,1
129749,1
129750,0
129751,0
129752,0
129753,1
129754,0
129755,0
129756,0
129757,1
129758,0
129759,1
129760,0
129761,0
129762,0
129763,0
129764,0
129765,0
129766,0
129767,0
129768,0
129769,0
129770,0
129771,1
129772,0
129773,0
129774,0
129775,0
129776,1
129777,0
129778,0
129779,0
129780,0
129781,0
129782,0
129783,0
129784,1
129785,0
129786,0
129787,0
129788,0
129789,0
129790,0
129791,0
129792,0
129793,0
129794,0
129795,0
129796,0
129797,0
129798,1
129799,0
129800,0
129801,0
129802,0
129803,0
129804,0
129805,0
129806,1
129807,0
129808,0
129809,0
129810,0
129811,0
129812,0
129813,1
129814,0
129815,0
129816,0
129817,0
129818,0
129819,0
129820,1
129821,0
129822,0
129823,1
129824,0
129825,0
129826,0
129827,0
129828,1
129829,0
129830,0
129831,1
129832,1
129833,1
129834,0
129835,0
129836,0
129837,0
129838,0
129839,0
129840,1
129841,0
129842,0
129843,0
129844,0
129845,0
129846,1
129847,0
129848,0
129849,0
129850,0
129851,0
129852,1
129853,0
129854,0
129855,0
129856,0
129857,0
129858,0
129859,0
129860,0
129861,0
129862,1
129863,0
129864,1
129865,0
129866,0
129867,1
129868,0
129869,0
129870,0
129871,0
129872,0
129873,0
129874,0
129875,0
129876,1
129877,0
129878,0
129879,0
129880,1
129881,0
129882,1
129883,0
129884,0
129885,0
129886,0
129887,0
129888,0
129889,1
129890,1
129891,0
129892,0
129893,0
129894,1
129895,0
129896,1
129897,0
129898,0
129899,0
129900,0
129901,0
129902,0
129903,0
129904,0
129905,1
129906,0
129907,0
129908,0
129909,0
129910,0
129911,0
129912,0
129913,0
129914,0
129915,0
129916,0
129917,0
129918,1
129919,0
129920,0
129921,0
129922,0
129923,0
129924,0
129925,0
129926,1
129927,0
129928,1
129929,0
129930,0
129931,0
129932,0
129933,0
129934,0
129935,0
129936,0
129937,1
129938,1
129939,1
129940,0
129941,0
129942,0
129943,0
129944,0
129945,0
129946,0
129947,0
129948,1
129949,0
129950,0
129951,0
129952,0
129953,0
129954,0
129955,0
129956,0
129957,1
129958,0
129959,0
129960,0
129961,1
129962,1
129963,1
129964,1
129965,0
129966,1
129967,1
129968,0
129969,1
129970,0
129971,0
129972,0
129973,0
129974,0
129975,0
129976,0
129977,0
129978,0
129979,0
129980,0
129981,0
129982,1
129983,0
129984,0
129985,0
129986,0
129987,0
129988,0
129989,0
129990,0
129991,0
129992,0
129993,1
129994,0
129995,1
129996,0
129997,0
129998,0
129999,0
130000,0
130001,0
130002,0
130003,0
130004,0
130005,0
130006,0
130007,0
130008,0
130009,0
130010,0
130011,1
130012,0
130013,0
130014,1
130015,1
130016,0
130017,0
130018,1
130019,1
130020,0
130021,0
130022,0
130023,0
130024,0
130025,0
130026,0
130027,1
130028,0
130029,0
130030,1
130031,0
130032,0
130033,1
130034,0
130035,0
130036,0
130037,0
130038,0
130039,0
130040,0
130041,0
130042,1
130043,0
130044,1
130045,0
130046,0
130047,0
130048,0
130049,1
130050,1
130051,1
130052,1
130053,1
130054,0
130055,0
130056,1
130057,0
130058,0
130059,0
130060,1
130061,1
130062,0
130063,0
130064,0
130065,0
130066,0
130067,0
130068,0
130069,1
130070,0
130071,0
130072,0
130073,1
130074,0
130075,0
130076,0
130077,0
130078,0
130079,0
130080,0
130081,0
130082,0
130083,0
130084,0
130085,0
130086,1
130087,0
130088,0
130089,1
130090,1
130091,0
130092,0
130093,0
130094,1
130095,0
130096,0
130097,0
130098,0
130099,1
130100,0
130101,1
130102,0
130103,0
130104,1
130105,1
130106,0
130107,0
130108,1
130109,1
130110,1
130111,1
130112,0
130113,0
130114,0
130115,0
130116,1
130117,0
130118,0
130119,1
130120,0
130121,0
130122,0
130123,1
130124,0
130125,0
130126,0
130127,1
130128,0
130129,0
130130,0
130131,1
130132,0
130133,0
130134,0
130135,0
130136,1
130137,0
130138,0
130139,0
130140,0
130141,0
130142,0
130143,1
130144,0
130145,0
130146,1
130147,0
130148,1
130149,0
130150,0
130151,0
130152,1
130153,0
130154,0
130155,0
130156,0
130157,1
130158,0
130159,0
130160,1
130161,0
130162,1
130163,0
130164,0
130165,1
130166,0
130167,0
130168,0
130169,0
130170,0
130171,0
130172,0
130173,0
130174,0
130175,0
130176,1
130177,0
130178,0
130179,0
130180,0
130181,1
130182,0
130183,1
130184,0
130185,0
130186,0
130187,1
130188,0
130189,0
130190,0
130191,0
130192,1
130193,0
130194,0
130195,0
130196,0
130197,0
130198,0
130199,0
130200,0
130201,0
130202,0
130203,0
130204,0
130205,1
130206,0
130207,0
130208,0
130209,0
130210,1
130211,0
130212,1
130213,1
130214,1
130215,1
130216,0
130217,1
130218,1
130219,0
130220,0
130221,0
130222,0
130223,0
130224,0
130225,0
130226,0
130227,1
130228,0
130229,0
130230,0
130231,0
130232,1
130233,0
130234,0
130235,0
130236,0
130237,0
130238,0
130239,0
130240,0
130241,0
130242,1
130243,1
130244,0
130245,0
130246,0
130247,0
130248,0
130249,0
130250,0
130251,1
130252,0
130253,0
130254,0
130255,0
130256,1
130257,0
130258,0
130259,0
130260,1
130261,0
130262,0
130263,0
130264,0
130265,0
130266,0
130267,0
130268,0
130269,0
130270,0
130271,0
130272,0
130273,0
130274,0
130275,1
130276,0
130277,0
130278,0
130279,0
130280,0
130281,0
130282,0
130283,0
130284,0
130285,0
130286,0
130287,0
130288,0
130289,0
130290,0
130291,1
130292,0
130293,0
130294,0
130295,1
130296,0
130297,0
130298,0
130299,0
130300,0
130301,1
130302,0
130303,0
130304,0
130305,0
130306,0
130307,0
130308,0
130309,1
130310,0
130311,0
130312,0
130313,0
130314,0
130315,0
130316,1
130317,1
130318,0
130319,1
130320,0
130321,0
130322,0
130323,1
130324,0
130325,0
130326,0
130327,0
130328,1
130329,0
130330,0
130331,1
130332,0
130333,0
130334,0
130335,0
130336,0
130337,0
130338,0
130339,0
130340,1
130341,0
130342,1
130343,0
130344,0
130345,1
130346,0
130347,1
130348,0
130349,1
130350,0
130351,1
130352,0
130353,0
130354,0
130355,0
130356,0
130357,1
130358,0
130359,0
130360,0
130361,0
130362,0
130363,0
130364,0
130365,0
130366,0
130367,0
130368,1
130369,0
130370,0
130371,0
130372,1
130373,0
130374,0
130375,0
130376,1
130377,0
130378,0
130379,1
130380,0
130381,0
130382,0
130383,0
130384,0
130385,0
130386,0
130387,0
130388,0
130389,0
130390,0
130391,0
130392,0
130393,0
130394,0
130395,0
130396,1
130397,0
130398,0
130399,0
130400,1
130401,1
130402,0
130403,1
130404,1
130405,1
130406,1
130407,0
130408,0
130409,1
130410,0
130411,0
130412,0
130413,0
130414,1
130415,0
130416,0
130417,0
130418,1
130419,0
130420,0
130421,0
130422,0
130423,0
130424,0
130425,0
130426,0
130427,0
130428,0
130429,0
130430,0
130431,0
130432,1
130433,0
130434,0
130435,0
130436,0
130437,1
130438,0
130439,0
130440,0
130441,0
130442,1
130443,0
130444,1
130445,0
130446,0
130447,0
130448,0
130449,0
130450,0
130451,1
130452,0
130453,1
130454,0
130455,0
130456,0
130457,1
130458,0
130459,0
130460,0
130461,1
130462,0
130463,0
130464,1
130465,0
130466,0
130467,0
130468,0
130469,1
130470,0
130471,0
130472,0
130473,0
130474,1
130475,0
130476,0
130477,0
130478,0
130479,0
130480,0
130481,0
130482,1
130483,0
130484,1
130485,0
130486,0
130487,0
130488,0
130489,0
130490,0
130491,0
130492,1
130493,1
130494,1
130495,0
130496,0
130497,0
130498,0
130499,0
130500,0
130501,0
130502,0
130503,0
130504,0
130505,0
130506,0
130507,1
130508,0
130509,0
130510,0
130511,1
130512,0
130513,0
130514,0
130515,0
130516,1
130517,0
130518,0
130519,1
130520,0
130521,1
130522,0
130523,1
130524,1
130525,0
130526,0
130527,0
130528,0
130529,0
130530,1
130531,0
130532,0
130533,0
130534,0
130535,1
130536,0
130537,0
130538,0
130539,0
130540,0
130541,1
130542,0
130543,0
130544,0
130545,0
130546,1
130547,1
130548,0
130549,0
130550,0
130551,0
130552,0
130553,1
130554,1
130555,0
130556,0
130557,0
130558,1
130559,0
130560,0
130561,0
130562,0
130563,1
130564,0
130565,0
130566,1
130567,1
130568,0
130569,0
130570,0
130571,0
130572,0
130573,0
130574,0
130575,0
130576,0
130577,0
130578,0
130579,0
130580,0
130581,0
130582,0
130583,0
130584,0
130585,1
130586,0
130587,0
130588,0
130589,1
130590,1
130591,0
130592,1
130593,1
130594,0
130595,0
130596,0
130597,0
130598,0
130599,0
130600,0
130601,0
130602,1
130603,0
130604,0
130605,0
130606,1
130607,0
130608,0
130609,0
130610,0
130611,0
130612,0
130613,1
130614,0
130615,1
130616,0
130617,0
130618,0
130619,0
130620,0
130621,0
130622,1
130623,0
130624,0
130625,0
130626,0
130627,0
130628,0
130629,1
130630,0
130631,0
130632,0
130633,0
130634,0
130635,0
130636,0
130637,0
130638,0
130639,1
130640,0
130641,0
130642,0
130643,0
130644,0
130645,0
130646,0
130647,0
130648,0
130649,0
130650,0
130651,0
130652,0
130653,0
130654,0
130655,0
130656,1
130657,0
130658,0
130659,0
130660,0
130661,1
130662,0
130663,1
130664,0
130665,1
130666,0
130667,0
130668,0
130669,0
130670,0
130671,0
130672,0
130673,1
130674,0
130675,0
130676,1
130677,0
130678,0
130679,0
130680,0
130681,0
130682,0
130683,0
130684,0
130685,0
130686,0
130687,0
130688,0
130689,0
130690,0
130691,0
130692,0
130693,0
130694,0
130695,0
130696,1
130697,0
130698,0
130699,0
130700,0
130701,0
130702,1
130703,0
130704,1
130705,1
130706,0
130707,1
130708,0
130709,1
130710,0
130711,0
130712,0
130713,0
130714,0
130715,0
130716,0
130717,0
130718,0
130719,0
130720,1
130721,1
130722,1
130723,0
130724,0
130725,0
130726,0
130727,0
130728,0
130729,0
130730,0
130731,0
130732,0
130733,0
130734,0
130735,0
130736,0
130737,0
130738,0
130739,0
130740,1
130741,0
130742,0
130743,0
130744,0
130745,1
130746,1
130747,1
130748,0
130749,1
130750,1
130751,0
130752,1
130753,1
130754,1
130755,0
130756,0
130757,0
130758,0
130759,0
130760,1
130761,0
130762,0
130763,0
130764,0
130765,0
130766,1
130767,1
130768,0
130769,0
130770,0
130771,0
130772,1
130773,0
130774,0
130775,0
130776,0
130777,0
130778,1
130779,0
130780,1
130781,0
130782,1
130783,0
130784,1
130785,0
130786,0
130787,0
130788,0
130789,1
130790,0
130791,0
130792,0
130793,1
130794,0
130795,0
130796,0
130797,0
130798,0
130799,1
130800,1
130801,0
130802,0
130803,0
130804,0
130805,1
130806,0
130807,0
130808,0
130809,0
130810,1
130811,0
130812,1
130813,0
130814,0
130815,1
130816,0
130817,0
130818,1
130819,0
130820,1
130821,0
130822,0
130823,0
130824,0
130825,0
130826,1
130827,1
130828,0
130829,1
130830,0
130831,0
130832,0
130833,0
130834,1
130835,1
130836,0
130837,1
130838,1
130839,0
130840,0
130841,1
130842,0
130843,0
130844,0
130845,0
130846,0
130847,0
130848,0
130849,1
130850,0
130851,1
130852,1
130853,1
130854,1
130855,0
130856,0
130857,0
130858,0
130859,0
130860,1
130861,0
130862,1
130863,1
130864,0
130865,0
130866,0
130867,0
130868,1
130869,0
130870,0
130871,0
130872,0
130873,0
130874,0
130875,0
130876,0
130877,1
130878,0
130879,1
130880,0
130881,0
130882,0
130883,0
130884,0
130885,0
130886,1
130887,0
130888,0
130889,0
130890,0
130891,0
130892,0
130893,1
130894,1
130895,0
130896,1
130897,0
130898,0
130899,0
130900,0
130901,1
130902,1
130903,0
130904,1
130905,1
130906,0
130907,0
130908,1
130909,1
130910,0
130911,0
130912,0
130913,0
130914,0
130915,0
130916,0
130917,0
130918,0
130919,0
130920,1
130921,0
130922,0
130923,0
130924,1
130925,0
130926,0
130927,0
130928,0
130929,1
130930,0
130931,0
130932,0
130933,0
130934,0
130935,0
130936,0
130937,0
130938,0
130939,0
130940,0
130941,0
130942,1
130943,1
130944,0
130945,0
130946,0
130947,0
130948,0
130949,0
130950,0
130951,0
130952,0
130953,0
130954,0
130955,0
130956,0
130957,0
130958,0
130959,0
130960,0
130961,0
130962,1
130963,0
130964,0
130965,0
130966,0
130967,0
130968,0
130969,0
130970,0
130971,0
130972,0
130973,1
130974,0
130975,1
130976,0
130977,0
130978,0
130979,0
130980,0
130981,0
130982,0
130983,1
130984,0
130985,0
130986,0
130987,1
130988,0
130989,1
130990,0
130991,1
130992,1
130993,0
130994,1
130995,0
130996,0
130997,0
130998,1
130999,1
131000,0
131001,0
131002,0
131003,0
131004,0
131005,0
131006,0
131007,1
131008,0
131009,1
131010,0
131011,0
131012,0
131013,0
131014,0
131015,0
131016,0
131017,1
131018,0
131019,0
131020,0
131021,0
131022,0
131023,0
131024,0
131025,0
131026,0
131027,0
131028,0
131029,1
131030,0
131031,0
131032,1
131033,0
131034,0
131035,1
131036,0
131037,0
131038,0
131039,0
131040,1
131041,1
131042,0
131043,0
131044,0
131045,1
131046,0
131047,0
131048,0
131049,0
131050,0
131051,0
131052,0
131053,0
131054,0
131055,0
131056,0
131057,0
131058,0
131059,0
131060,0
131061,1
131062,0
131063,0
131064,1
131065,0
131066,1
131067,0
131068,0
131069,0
131070,1
131071,0
131072,0
131073,0
131074,0
131075,0
131076,1
131077,0
131078,0
131079,0
131080,1
131081,0
131082,0
131083,0
131084,0
131085,0
131086,0
131087,1
131088,0
131089,0
131090,1
131091,0
131092,1
131093,0
131094,0
131095,1
131096,1
131097,0
131098,0
131099,0
131100,0
131101,0
131102,0
131103,0
131104,0
131105,0
131106,1
131107,0
131108,0
131109,0
131110,0
131111,1
131112,1
131113,0
131114,0
131115,0
131116,1
131117,0
131118,1
131119,0
131120,1
131121,0
131122,0
131123,0
131124,0
131125,0
131126,0
131127,1
131128,1
131129,1
131130,0
131131,0
131132,1
131133,0
131134,1
131135,0
131136,0
131137,1
131138,0
131139,0
131140,0
131141,0
131142,0
131143,1
131144,1
131145,0
131146,0
131147,0
131148,1
131149,1
131150,0
131151,0
131152,0
131153,1
131154,0
131155,0
131156,0
131157,1
131158,0
131159,0
131160,1
131161,0
131162,0
131163,0
131164,0
131165,1
131166,0
131167,0
131168,0
131169,0
131170,0
131171,0
131172,1
131173,0
131174,0
131175,0
131176,1
131177,1
131178,1
131179,0
131180,0
131181,0
131182,0
131183,0
131184,0
131185,0
131186,0
131187,1
131188,0
131189,1
131190,1
131191,0
131192,1
131193,0
131194,0
131195,0
131196,0
131197,0
131198,1
131199,1
131200,0
131201,0
131202,0
131203,0
131204,0
131205,0
131206,0
131207,0
131208,1
131209,0
131210,0
131211,1
131212,0
131213,0
131214,0
131215,0
131216,0
131217,0
131218,1
131219,0
131220,0
131221,0
131222,0
131223,1
131224,0
131225,0
131226,0
131227,1
131228,1
131229,1
131230,0
131231,0
131232,1
131233,1
131234,0
131235,0
131236,0
131237,0
131238,0
131239,1
131240,0
131241,1
131242,0
131243,0
131244,0
131245,0
131246,0
131247,0
131248,0
131249,0
131250,1
131251,0
131252,0
131253,0
131254,0
131255,0
131256,0
131257,1
131258,1
131259,0
131260,1
131261,1
131262,0
131263,0
131264,0
131265,0
131266,0
131267,0
131268,0
131269,0
131270,0
131271,0
131272,0
131273,0
131274,0
131275,0
131276,0
131277,0
131278,1
131279,0
131280,0
131281,0
131282,0
131283,0
131284,1
131285,0
131286,0
131287,0
131288,0
131289,0
131290,0
131291,0
131292,0
131293,0
131294,0
131295,0
131296,0
131297,0
131298,0
131299,0
131300,1
131301,0
131302,0
131303,0
131304,0
131305,0
131306,0
131307,0
131308,0
131309,0
131310,0
131311,0
131312,1
131313,0
131314,0
131315,1
131316,1
131317,0
131318,0
131319,0
131320,0
131321,1
131322,0
131323,0
131324,0
131325,0
131326,0
131327,0
131328,0
131329,0
131330,1
131331,0
131332,0
131333,0
131334,0
131335,0
131336,0
131337,1
131338,0
131339,1
131340,0
131341,0
131342,0
131343,0
131344,1
131345,0
131346,0
131347,1
131348,0
131349,0
131350,1
131351,0
131352,0
131353,0
131354,0
131355,0
131356,0
131357,1
131358,1
131359,0
131360,0
131361,1
131362,1
131363,0
131364,1
131365,1
131366,1
131367,0
131368,1
131369,0
131370,0
131371,0
131372,0
131373,1
131374,0
131375,0
131376,0
131377,0
131378,0
131379,0
131380,0
131381,0
131382,0
131383,0
131384,0
131385,0
131386,0
131387,0
131388,0
131389,0
131390,0
131391,0
131392,0
131393,1
131394,0
131395,0
131396,1
131397,0
131398,0
131399,0
131400,1
131401,0
131402,0
131403,1
131404,0
131405,0
131406,0
131407,0
131408,0
131409,0
131410,0
131411,0
131412,0
131413,0
131414,0
131415,1
131416,0
131417,1
131418,1
131419,0
131420,0
131421,0
131422,0
131423,0
131424,0
131425,0
131426,0
131427,0
131428,0
131429,0
131430,0
131431,0
131432,1
131433,0
131434,0
131435,1
131436,0
131437,0
131438,0
131439,0
131440,0
131441,1
131442,0
131443,1
